//Players not included in the whitelist.txt won't be able to connect to this server.
//Players can be added/removed while the server is running and change will come in effect immediately, kicking the removed player.
//---------------------------------------------------------------------------------------------------------------------------------
//To whitelist a player, add his player ID (44 characters long ID) which can be found in the admin log file (.ADM).
//---------------------------------------------------------------------------------------------------------------------------------
//For comments use the // prefix. It can be used after an inserted ID, to easily mark it.

1111111111112222222222222333333333XXXXXXAAAA	//Example of a character ID
vvNeGFP_P364jvdoI3o6Qj2Xqzah5MwVinpV8oGBjak=    // Jonathan Cooper 
csjWsqQftX1Q-IOGI5EbcPHOvh8NBH1_Z74dEpIahpQ=    // Pablo Rodriguez  
7juuNgv6IQTU_S7mY2xDwVtOt9-AS_2irX3k_1f_Rb0=    // Bertrand Bourdeu  
gQwgYsCYL6uicxEuAEoC3hAmNfYqShGcC-UW3u5gfvA=    // Miguel Martinez  
L8_jWzswpapQXaMWJzXgUN9pKPwBOsxUVSGIITGGw_M=    // Alexis Chapado  
CjQez1FrpZ3JMhwKvMm4HXEFMRrl6NhEb5Lr2YQbEjk=    // Alexander Fortuna  
2L0tXdN-HIezqrtAzwvrUPFUunqPmtHE7h60sMm-DOg=    // Elerio Trant  
KsC05etg_vi4nxKTpA1EfhVXhiLNCvG5malnhD7S3EA=    // Igor Petrov  
YzkvdALnZ7yhOs8UgapKUTqBaPJiwYACzN4txLtzMzQ=    // Nicolás Ortiz  
nkdj8LUB9sYSp1-qkM0Ru9ejIr0fSpTGHXu1RlJvUzo=    // Nicolas Cisternas  
ciKuuUon8U5aNVQyqFdByp0mf9RivOyZPxKq8lZygq8=    // Pablo Sanz  
S2Zv3sjMrqMjAcq9FS_SBlr5mKwfoKvcV4E9R85b1HM=    // Fercker Ronguer  
XUTcOSTiAIack3h5V2KMz0uqm_xVFmqX3yjon46cO8Y=    // Nicklaus Winchester  
qrnrYaogDdstU_UVGs_r9eojLGGTgqluOXdnPCoKcno=    // Frank Lloyd Wright  
hChFlqTFez3FPQRSkDLGVKr53JpOw4Yqjti-ckw4kxk=    // Kalasnikoff Ubaloska  
RGKkdn4-jmM4A2sbwRrwMDQ1Jds6qUa4JLBTw3yDogI=    // Arthur Mcallister  
S_GASEIpdni4D7qCb2Q3Fe20U7qOyxaTB4TXJVUCD6o=    // Yuri Ivankov  
7Y1bEjIJb-QoWlQG2S0xoaacBC-00pcc_fVnB8qNxhA=    // Igor Leninov  
Cf8BC-9gNbmsIPSln9o10_m8dcohjqklF8LO82otE50=    // Randall Andrews 
1mqMTFvO-JBXk4iuOLezPx1_4WdWGNxuo6dhqs5PntI=    // Hector Pérez  
Wf2zsZExqgC-Rw_ZkBYiKvTndKlQeg--fWLBtZSYP7U=    // Majorero Roger  
otw4NsJCzBnFyyk3G98TmaDysXPNEoPXaRs9VCTFxho=    // Chili Moron  
sJdCIaJa-3yDxwLrOlaomT19RGGZRi36Ny3aBfB8eas=    // Bruce Campbell  
sGENPcoF8vklsSOV06y2b8VD6YZOqTI-yCQZU4za4wY=    // Jack Andrews  
_28qho_Qrm0UqlXSjzRKbqyAgQotUbLcP4DzF6qxqGM=    // Batisov Chuchelo  
4e0wWsyxNJ_zLPBIeblvpRlugvk-piZOD9cyhOBmHJo=    // Derek Drake  
S4YYBdT1QTTCI1tKmUU-M5Q4Qstjj_Tml1X5d-kOEq4=    // Santiago Calo  
TkKLHV_4KsWVhF7cyTXgul-l_o0urgpfnsIcB_vgu7o=    // Marcus Burnett  
q-YqwMpiSLIYuBfL3b5ZmaI5OJhCaDlT9b7LjNOQh5c=    // Maike Wasolsqui  
xDW3f884o3gEW8f3o-Sdnwnme1iUPWP9A-BDJwhMRDE=    // Santako Williams  
UqqQu6iPccMDJnw2aSuYhTAyOQb5jOcD2T-SYggcTmg=    // Viktor Vlasov  
WjiF9bcC32oHDqLYm5zMhxowXPSuEyOLBeNpBEjeAuY=    // Arman Ruiz  
xDW3f884o3gEW8f3o-Sdnwnme1iUPWP9A-BDJwhMRDE=    // Sergio López  
9RpaRTwFwMVRDi5-cW2zy2sscdXV_35IwrlmRK0Xjh8=    // Pavel Kozlov  
zRggMeuf1hvn6vXArK2YbSTsUmdikAgvzNZ999ksPj4=    // Sergio López  
qMpI3JykdgZ6HPWN8h_KbRvLkroZP87Sl62Z8T_gETA=    // Juan Alfonso Guaita  
xMJaHxg36zwCH3-64zEwa4CM4pABULU8yuyuLwrZ7hs=    // Vladimir Petrov  
gT3FOuI3mWwKl1Qd8kC1BV0-WHwLAWs5Kneagt5U0q4=    // Sergey Anatolivitch  
Ttp2FfE2GEcINEe5vo8-hTpcAb6xPxKg_jXUFJE15gY=    // Vasily Krevchenko  
